Date,Open,High,Low,Close,Volume,Low-Open,Low-Open_percent
2020-02-24,297.260009765625,304.17999267578125,256.3699951171875,273.3599853515625,349286600.0,-40.8900146484375,-0.13755639273737924
2016-04-25,105.0,105.6500015258789,92.51000213623047,93.73999786376953,349424100.0,-12.489997863769531,-0.11895236060732887
2018-12-31,158.52999877929688,159.36000061035156,142.0,148.25999450683594,221962500.0,-16.529998779296875,-0.10427047818444568
2018-12-17,165.4499969482422,168.35000610351562,149.6300048828125,150.72999572753906,287694300.0,-15.819992065429688,-0.09561796529001246
2018-11-19,190.0,190.6999969482422,172.10000610351562,172.2899932861328,164498700.0,-17.899993896484375,-0.09421049419202303
2016-01-25,101.5199966430664,101.52999877929688,92.38999938964844,97.33999633789062,380336500.0,-9.129997253417969,-0.08993299404370624
2015-08-17,116.04000091552734,117.6500015258789,105.6500015258789,105.76000213623047,320509000.0,-10.389999389648438,-0.08953808434741359
2018-12-03,184.4600067138672,184.94000244140625,168.3000030517578,168.49000549316406,167526800.0,-16.160003662109375,-0.08760708594777748
2020-07-20,385.6700134277344,397.0,356.5799865722656,370.4599914550781,166352200.0,-29.09002685546875,-0.07542724568323107
2015-11-09,120.95999908447266,121.80999755859375,112.2699966430664,112.33999633789062,216555300.0,-8.69000244140625,-0.07184195194427515
2018-03-19,177.32000732421875,177.47000122070312,164.94000244140625,164.94000244140625,172670700.0,-12.3800048828125,-0.06981730414761612
2020-03-23,228.0800018310547,258.67999267578125,212.61000061035156,247.74000549316406,346047500.0,-15.470001220703125,-0.06782708302572793
2018-11-12,199.0,199.85000610351562,185.92999267578125,193.52999877929688,242226500.0,-13.07000732421875,-0.06567842876491835
2018-10-29,219.19000244140625,222.36000061035156,205.42999267578125,207.47999572753906,270606300.0,-13.760009765625,-0.0627766303771237
2016-01-04,102.61000061035156,105.8499984741211,96.43000030517578,96.95999908447266,343790200.0,-6.180000305175781,-0.06022805056442351
2020-03-09,263.75,286.44000244140625,248.0,277.9700012207031,404209900.0,-15.75,-0.05971563981042654
2017-09-18,160.11000061035156,160.5,150.55999755859375,151.88999938964844,186188500.0,-9.550003051757812,-0.059646511869042976
2018-01-29,170.16000366210938,170.16000366210938,160.10000610351562,160.5,262992100.0,-10.05999755859375,-0.05912081183642966
2020-03-16,241.9499969482422,259.0799865722656,228.0,229.24000549316406,405065900.0,-13.949996948242188,-0.057656528721619964
2015-09-28,113.8499984741211,114.56999969482422,107.30999755859375,110.37999725341797,313896300.0,-6.540000915527344,-0.05744401408151035
2015-12-14,112.18000030517578,112.80000305175781,105.80999755859375,106.02999877929688,315106400.0,-6.370002746582031,-0.056783764746416485
2019-05-06,204.2899932861328,208.83999633789062,192.77000427246094,197.17999267578125,173663600.0,-11.519989013671875,-0.056390373450826536
2018-02-05,159.10000610351562,163.8800048828125,150.24000549316406,156.41000366210938,317654000.0,-8.860000610351562,-0.05568824808584205
2020-03-30,250.74000549316406,262.489990234375,236.89999389648438,241.41000366210938,209252700.0,-13.840011596679688,-0.05519666305126969
2018-04-16,175.02999877929688,178.94000244140625,165.42999267578125,165.72000122070312,169238200.0,-9.600006103515625,-0.054847775641138526
2017-06-05,154.33999633789062,155.97999572753906,146.02000427246094,148.97999572753906,159159700.0,-8.319992065429688,-0.05390690853208943
2015-12-07,118.9800033569336,119.86000061035156,112.8499984741211,113.18000030517578,188854000.0,-6.1300048828125,-0.051521303663295555
2016-01-18,98.41000366210938,101.45999908447266,93.41999816894531,101.41999816894531,243384100.0,-4.9900054931640625,-0.0507062829740078
2016-10-31,113.6500015258789,114.2300033569336,108.11000061035156,108.83999633789062,156346500.0,-5.540000915527344,-0.04874615786314659
2019-08-19,210.6199951171875,214.44000244140625,201.0,202.63999938964844,141905000.0,-9.6199951171875,-0.04567465264556198
2017-11-27,175.0500030517578,175.0800018310547,167.16000366210938,171.0500030517578,170098500.0,-7.8899993896484375,-0.04507283205996612
2020-04-20,277.95001220703125,283.010009765625,265.42999267578125,282.9700012207031,169846800.0,-12.52001953125,-0.04504414096562246
2018-10-08,222.2100067138672,227.27000427246094,212.32000732421875,222.11000061035156,192007800.0,-9.889999389648438,-0.044507443818151166
2016-09-05,107.9000015258789,108.76000213623047,103.12999725341797,103.12999725341797,168803700.0,-4.7700042724609375,-0.04420763860060643
2015-08-31,112.02999877929688,114.52999877929688,107.36000061035156,109.2699966430664,298194200.0,-4.6699981689453125,-0.0416852469859022
2019-12-02,267.2699890136719,271.0,256.2900085449219,270.7099914550781,114149800.0,-10.97998046875,-0.04108198046952564
2019-10-28,247.4199981689453,255.92999267578125,237.25999450683594,255.82000732421875,163555400.0,-10.160003662109375,-0.041063793296012556
2018-01-22,177.3000030517578,179.44000244140625,170.05999755859375,171.50999450683594,191574800.0,-7.2400054931640625,-0.040834773652262964
2015-09-14,116.58000183105469,116.88999938964844,111.87000274658203,113.44999694824219,277276000.0,-4.709999084472656,-0.04040143258273652
2017-05-15,156.00999450683594,156.64999389648438,149.7100067138672,153.05999755859375,157354900.0,-6.29998779296875,-0.04038194996983159
2016-04-18,108.88999938964844,108.94999694824219,104.62000274658203,105.68000030517578,189053000.0,-4.269996643066406,-0.039213854963730775
2016-11-07,110.08000183105469,111.72000122070312,105.83000183105469,108.43000030517578,207269000.0,-4.25,-0.038608284241516355
2016-05-09,93.0,93.7699966430664,89.47000122070312,90.5199966430664,216049800.0,-3.529998779296875,-0.037956976121471774
2018-04-23,166.8300018310547,166.9199981689453,160.6300048828125,162.32000732421875,162208400.0,-6.1999969482421875,-0.03716356099139049
2018-10-15,221.16000366210938,222.99000549316406,213.0,219.30999755859375,148520400.0,-8.160003662109375,-0.036896380570585974
2016-01-11,98.97000122070312,101.19000244140625,95.36000061035156,97.12999725341797,304337200.0,-3.6100006103515625,-0.036475705424124025
2019-03-25,191.50999450683594,192.8800048828125,184.5800018310547,189.9499969482422,167838600.0,-6.92999267578125,-0.036186062735926214
2019-03-04,175.69000244140625,177.75,169.5,172.91000366210938,116779800.0,-6.19000244140625,-0.03523252521708317
2017-12-04,172.47999572753906,172.6199951171875,166.4600067138672,169.3699951171875,137481100.0,-6.019989013671875,-0.034902534570915994
2016-06-20,96.0,96.88999938964844,92.6500015258789,93.4000015258789,206729000.0,-3.3499984741210938,-0.03489581743876139
2020-07-13,389.05999755859375,399.82000732421875,375.510009765625,385.30999755859375,179650200.0,-13.54998779296875,-0.03482750187116854
2015-10-26,118.08000183105469,121.22000122070312,113.98999786376953,119.5,322362200.0,-4.090003967285156,-0.034637566936499636
2016-06-13,98.69000244140625,99.12000274658203,95.30000305175781,95.33000183105469,191732600.0,-3.3899993896484375,-0.03434997776660439
2018-09-03,228.41000366210938,229.6699981689453,220.7100067138672,221.3000030517578,132632900.0,-7.6999969482421875,-0.033711294710335536
2016-11-14,107.70999908447266,110.54000091552734,104.08000183105469,110.05999755859375,198341400.0,-3.6299972534179688,-0.0337015809513758
2017-06-26,147.1699981689453,148.27999877929688,142.27999877929688,144.02000427246094,127060200.0,-4.8899993896484375,-0.033226876744504086
2019-07-29,208.4600067138672,221.3699951171875,201.6300048828125,204.02000427246094,219770500.0,-6.8300018310546875,-0.032764087168190334
2018-10-22,219.7899932861328,224.22999572753906,212.6699981689453,216.3000030517578,185599600.0,-7.1199951171875,-0.03239453721588844
2016-10-24,117.0999984741211,118.36000061035156,113.30999755859375,113.72000122070312,210225600.0,-3.7900009155273438,-0.03236550781309299
2018-10-01,227.9499969482422,233.47000122070312,220.5800018310547,224.2899932861328,142666300.0,-7.3699951171875,-0.03233163069030843
2020-05-25,323.5,324.239990234375,313.0899963378906,317.94000244140625,131406500.0,-10.410003662109375,-0.03217930034655139
2015-11-30,117.98999786376953,119.41000366210938,114.22000122070312,119.02999877929688,206765800.0,-3.7699966430664062,-0.03195183245463924
2017-09-04,163.75,164.25,158.52999877929688,158.6300048828125,101660200.0,-5.220001220703125,-0.031877870050095417
2016-09-19,115.19000244140625,116.18000030517578,111.55000305175781,112.70999908447266,201095700.0,-3.6399993896484375,-0.031599959306364264
2019-05-20,183.52000427246094,188.0,177.80999755859375,178.97000122070312,156970100.0,-5.7100067138671875,-0.03111381092488364
2016-02-22,96.30999755859375,98.0199966430664,93.31999969482422,96.91000366210938,159052900.0,-2.9899978637695312,-0.031045560581085627
2020-08-10,450.3999938964844,464.1700134277344,436.42999267578125,460.0400085449219,193982700.0,-13.970001220703125,-0.031016877020459854
2018-09-17,222.14999389648438,222.9499969482422,215.3000030517578,217.66000366210938,218746100.0,-6.8499908447265625,-0.030834981017008108
2019-06-03,175.60000610351562,191.9199981689453,170.27000427246094,190.14999389648438,154348200.0,-5.3300018310546875,-0.030353084543246936
2015-08-24,94.87000274658203,113.30999755859375,92.0,113.29000091552734,500363000.0,-2.8700027465820312,-0.030251951760225194
2019-01-21,156.41000366210938,158.1300048828125,151.6999969482422,157.75999450683594,112501600.0,-4.7100067138671875,-0.030113206339679895
2016-10-17,117.33000183105469,118.20999908447266,113.80000305175781,116.5999984741211,115531500.0,-3.529998779296875,-0.03008607111742635
2018-11-05,204.3000030517578,210.1199951171875,198.1699981689453,204.47000122070312,191199400.0,-6.1300048828125,-0.030004918214609676
2016-05-30,99.5999984741211,100.4000015258789,96.62999725341797,97.91999816894531,140177000.0,-2.970001220703125,-0.029819289821322793
2017-11-13,173.5,174.5,168.3800048828125,170.14999389648438,116459700.0,-5.1199951171875,-0.029510058312319884
2016-02-01,96.47000122070312,97.33000183105469,93.69000244140625,94.0199966430664,217154800.0,-2.779998779296875,-0.028817235867311962
2015-10-12,112.7300033569336,112.75,109.55999755859375,111.04000091552734,184885000.0,-3.1700057983398438,-0.028120338010660308
2019-08-05,197.99000549316406,203.52999877929688,192.5800018310547,200.99000549316406,173211400.0,-5.410003662109375,-0.027324630092482947
2019-09-30,220.89999389648438,228.22000122070312,215.1300048828125,227.00999450683594,158621700.0,-5.769989013671875,-0.026120367465359645
2019-05-13,187.7100067138672,192.47000122070312,182.85000610351562,189.0,186415500.0,-4.8600006103515625,-0.025891004403190015
2019-04-29,204.39999389648438,215.30999755859375,199.11000061035156,211.75,186455600.0,-5.2899932861328125,-0.02588059414919483
2015-12-28,107.58999633789062,109.43000030517578,104.81999969482422,105.26000213623047,123761500.0,-2.7699966430664062,-0.02574585683939539
2020-05-11,308.1000061035156,319.69000244140625,300.2099914550781,307.7099914550781,208536900.0,-7.8900146484375,-0.025608615683657625
2017-04-10,143.60000610351562,143.8800048828125,140.05999755859375,141.0500030517578,87485700.0,-3.540008544921875,-0.02465186904219225
2017-06-12,145.74000549316406,147.5,142.1999969482422,142.27000427246094,220530400.0,-3.540008544921875,-0.024289888922008576
2018-06-18,187.8800048828125,189.22000122070312,183.4499969482422,184.9199981689453,125604400.0,-4.4300079345703125,-0.0235789217555826
2016-08-22,108.86000061035156,109.31999969482422,106.30999755859375,106.94000244140625,123605500.0,-2.5500030517578125,-0.023424609934416363
2016-11-28,111.43000030517578,112.47000122070312,108.8499984741211,109.9000015258789,155500000.0,-2.5800018310546875,-0.023153565682390558
2018-11-26,174.24000549316406,182.8000030517578,170.25999450683594,178.5800018310547,213749900.0,-3.980010986328125,-0.02284211926568306
2016-05-02,93.97000122070312,95.9000015258789,91.8499984741211,92.72000122070312,225607300.0,-2.1200027465820312,-0.022560420549563216
2018-02-26,176.35000610351562,180.6199951171875,172.4499969482422,176.2100067138672,202128400.0,-3.9000091552734375,-0.022115163143142578
2019-05-27,178.9199981689453,180.58999633789062,174.99000549316406,175.07000732421875,104691400.0,-3.92999267578125,-0.021965083366870773
2016-03-07,102.38999938964844,102.83000183105469,100.1500015258789,102.26000213623047,155514300.0,-2.2399978637695312,-0.02187711570585275
2017-07-24,150.5800018310547,153.99000549316406,147.3000030517578,149.5,105818100.0,-3.279998779296875,-0.021782432855704935
2016-04-04,110.41999816894531,112.19000244140625,108.12000274658203,108.66000366210938,145722600.0,-2.2999954223632812,-0.02082951875116165
2018-05-14,189.00999450683594,189.52999877929688,185.10000610351562,186.30999755859375,99248800.0,-3.9099884033203125,-0.020686675397892252
2019-11-18,265.79998779296875,268.0,260.3999938964844,261.7799987792969,113956300.0,-5.399993896484375,-0.020316005058248623
2018-09-10,220.9499969482422,228.35000610351562,216.47000122070312,223.83999633789062,198249900.0,-4.4799957275390625,-0.020276061504488307
2018-08-20,218.10000610351562,219.17999267578125,213.83999633789062,216.16000366210938,112825200.0,-4.260009765625,-0.019532368851026508
2019-12-09,270.0,275.29998779296875,264.9100036621094,275.1499938964844,142029400.0,-5.089996337890625,-0.018851838288483795
2019-01-07,148.6999969482422,154.52999877929688,145.89999389648438,152.2899932861328,203706100.0,-2.8000030517578125,-0.01882987968542061
2016-07-25,98.25,104.55000305175781,96.41999816894531,104.20999908447266,256571000.0,-1.8300018310546875,-0.018625972835162215
2017-10-16,157.89999389648438,160.8699951171875,155.02000427246094,156.25,126051300.0,-2.8799896240234375,-0.018239327012966784
2015-11-23,119.2699966430664,119.7300033569336,117.12000274658203,117.80999755859375,109720400.0,-2.149993896484375,-0.01802627615492066
2015-09-07,111.75,114.20999908447266,109.7699966430664,114.20999908447266,252662700.0,-1.9800033569335938,-0.017718150845043343
2019-09-09,214.83999633789062,226.4199981689453,211.07000732421875,218.75,175366900.0,-3.769989013671875,-0.017547891816859867
2018-03-26,168.07000732421875,175.14999389648438,165.19000244140625,167.77999877929688,158530800.0,-2.8800048828125,-0.017135745566172138
2017-07-03,144.8800048828125,145.3000030517578,142.41000366210938,144.17999267578125,79177900.0,-2.470001220703125,-0.017048599789191116
2019-04-01,191.63999938964844,197.10000610351562,188.3800048828125,197.0,111540400.0,-3.2599945068359375,-0.01701103379888671
2018-08-06,208.0,209.77999877929688,204.52000427246094,207.52999877929688,121642100.0,-3.4799957275390625,-0.016730748690091647
2020-01-27,310.05999755859375,327.8500061035156,304.8800048828125,309.510009765625,216683700.0,-5.17999267578125,-0.016706420423687057
2017-03-06,139.3699951171875,139.97999572753906,137.0500030517578,139.13999938964844,99672200.0,-2.3199920654296875,-0.01664628073983178
2019-06-24,198.5399932861328,201.57000732421875,195.2899932861328,197.9199981689453,117368500.0,-3.25,-0.01636949788406686
2017-08-14,159.32000732421875,162.50999450683594,156.72000122070312,157.5,134628500.0,-2.600006103515625,-0.01631939482794883
2020-03-02,282.2799987792969,304.0,277.7200012207031,289.0299987792969,323450200.0,-4.55999755859375,-0.016154164582376326
2018-06-11,191.35000610351562,192.8800048828125,188.25999450683594,188.83999633789062,140187300.0,-3.0900115966796875,-0.01614847921670861
2017-09-11,160.5,163.9600067138672,157.91000366210938,159.8800048828125,221077500.0,-2.589996337890625,-0.0161370488342095
2016-06-27,93.0,96.47000122070312,91.5,95.88999938964844,184328400.0,-1.5,-0.016129032258064516
2015-12-21,107.27999877929688,109.0,105.56999969482422,108.02999877929688,126607800.0,-1.7099990844726562,-0.015939588962809118
2016-12-05,110.0,114.69999694824219,108.25,113.94999694824219,151989600.0,-1.75,-0.015909090909090907
2018-01-15,177.89999389648438,180.10000610351562,175.07000732421875,178.4600067138672,127571200.0,-2.829986572265625,-0.015907738444962086
2020-08-17,459.31500244140625,459.57000732421875,452.17999267578125,457.9200134277344,36699220.0,-7.135009765625,-0.015534022898664618
2017-08-07,157.05999755859375,161.8300018310547,154.6300048828125,157.47999572753906,151269100.0,-2.42999267578125,-0.015471747826015993
2020-02-17,315.3599853515625,324.6499938964844,310.5,313.04998779296875,119158800.0,-4.8599853515625,-0.015410913170054219
2015-10-05,109.87999725341797,112.27999877929688,108.20999908447266,112.12000274658203,261772800.0,-1.6699981689453125,-0.015198381968410224
2017-08-21,157.5,160.74000549316406,155.11000061035156,159.86000061035156,112671200.0,-2.3899993896484375,-0.01517459929935516
2018-03-12,180.2899932861328,183.5,177.6199951171875,178.02000427246094,155417500.0,-2.6699981689453125,-0.014809464021155289
2018-07-30,191.89999389648438,208.74000549316406,189.07000732421875,207.99000549316406,224189600.0,-2.829986572265625,-0.01474719469658863
2019-12-30,289.4599914550781,300.6000061035156,285.2200012207031,297.42999267578125,131680800.0,-4.239990234375,-0.014647931871555426
2018-06-25,183.39999389648438,187.27999877929688,180.72999572753906,185.11000061035156,121620500.0,-2.6699981689453125,-0.014558332921495774
2019-01-28,155.7899932861328,169.0,153.66000366210938,166.52000427246094,202296800.0,-2.1299896240234375,-0.013672185094143863
