Date,Open,High,Low,Close,Volume,Low-Open,Low-Open_percent
2018-04-02,166.63999938964844,174.22999572753906,164.47000122070312,168.3800048828125,164408800.0,-2.1699981689453125,-0.013022072592975005
2020-04-27,281.79998779296875,299.0,278.20001220703125,289.07000732421875,197205100.0,-3.5999755859375,-0.01277493166033176
2019-07-01,203.1699981689453,205.0800018310547,200.64999389648438,204.22999572753906,72879400.0,-2.5200042724609375,-0.01240342715544761
2019-08-26,205.86000061035156,210.4499969482422,203.32000732421875,208.74000549316406,109989600.0,-2.5399932861328125,-0.012338449813475276
2018-07-16,191.52000427246094,192.64999389648438,189.1999969482422,191.44000244140625,87934000.0,-2.32000732421875,-0.012113655349120879
2019-07-08,200.80999755859375,204.38999938964844,198.41000366210938,203.3000030517578,101600700.0,-2.399993896484375,-0.011951565786878155
2018-05-21,188.0,189.64999389648438,185.75999450683594,188.5800018310547,94394900.0,-2.2400054931640625,-0.011914922835979056
2017-07-31,149.89999389648438,159.75,148.1300048828125,156.38999938964844,172808500.0,-1.769989013671875,-0.011807799104342638
2017-10-02,154.25999450683594,155.49000549316406,152.4600067138672,155.3000030517578,93784300.0,-1.79998779296875,-0.011668532717917247
2015-09-21,113.66999816894531,116.69000244140625,112.37000274658203,114.70999908447266,242696300.0,-1.2999954223632812,-0.011436574674973827
2019-01-14,150.85000610351562,157.8800048828125,149.22000122070312,156.82000732421875,155292000.0,-1.6300048828125,-0.01080546779490327
2019-09-02,206.42999267578125,214.4199981689453,204.22000122070312,213.25999450683594,82487100.0,-2.209991455078125,-0.010705767250348816
2016-07-04,95.38999938964844,96.88999938964844,94.37000274658203,96.68000030517578,112706000.0,-1.0199966430664062,-0.010692909629865188
2016-03-28,106.0,110.41999816894531,104.87999725341797,109.98999786376953,147965000.0,-1.1200027465820312,-0.010566063647000294
2018-12-24,148.14999389648438,158.52000427246094,146.58999633789062,156.22999572753906,191160200.0,-1.55999755859375,-0.01052985233117022
2019-02-11,171.0500030517578,172.47999572753906,169.25,170.4199981689453,112229600.0,-1.8000030517578125,-0.010523256472630122
2016-08-29,106.62000274658203,108.0,105.5,107.7300033569336,133000600.0,-1.1200027465820312,-0.010504621250517982
2017-10-23,156.88999938964844,163.60000610351562,155.27000427246094,163.0500030517578,122403300.0,-1.6199951171875,-0.010325674826246363
2018-12-10,165.0,172.57000732421875,163.3300018310547,165.47999572753906,217537700.0,-1.6699981689453125,-0.010121201023910984
2018-07-09,189.5,191.83999633789062,187.61000061035156,191.3300018310547,85082200.0,-1.8899993896484375,-0.009973611554873021
2020-05-04,289.1700134277344,310.3500061035156,286.32000732421875,310.1300048828125,168229000.0,-2.850006103515625,-0.009855814818875961
2015-11-02,120.80000305175781,123.81999969482422,119.61000061035156,121.05999755859375,195203400.0,-1.19000244140625,-0.009851013338934959
2016-03-21,105.93000030517578,107.6500015258789,104.88999938964844,105.66999816894531,119783600.0,-1.0400009155273438,-0.009817812824801143
2018-06-04,191.63999938964844,194.1999969482422,189.77000427246094,191.6999969482422,116769800.0,-1.8699951171875,-0.009757853909117205
2016-12-26,116.5199966430664,118.0199966430664,115.43000030517578,115.81999969482422,84828600.0,-1.089996337890625,-0.00935458607357835
2017-12-18,174.8800048828125,177.1999969482422,173.25,175.00999450683594,117632400.0,-1.6300048828125,-0.00932070469637035
2017-12-25,170.8000030517578,171.85000610351562,169.22000122070312,169.22999572753906,97163800.0,-1.5800018310546875,-0.009250596035269957
2020-04-13,268.30999755859375,288.25,265.8299865722656,282.79998779296875,207386800.0,-2.480010986328125,-0.009243080797936119
2020-05-18,313.1700134277344,320.8900146484375,310.32000732421875,318.8900146484375,133274700.0,-2.850006103515625,-0.009100507651807088
2017-01-02,115.80000305175781,118.16000366210938,114.76000213623047,117.91000366210938,103845500.0,-1.0400009155273438,-0.008981009396541261
2020-06-08,330.25,354.7699890136719,327.32000732421875,338.79998779296875,202921700.0,-2.92999267578125,-0.00887204443839894
2017-05-22,154.0,154.89999389648438,152.6699981689453,153.61000061035156,103226500.0,-1.3300018310546875,-0.00863637552632914
2019-10-07,226.27000427246094,237.63999938964844,224.3300018310547,236.2100067138672,147176400.0,-1.94000244140625,-0.008573838355835332
2019-07-15,204.08999633789062,206.5,202.36000061035156,202.58999633789062,87433200.0,-1.7299957275390625,-0.008476631675150252
2019-09-23,218.9499969482422,222.49000549316406,217.13999938964844,218.82000732421875,116445200.0,-1.80999755859375,-0.008266716528073838
2019-02-25,174.16000366210938,175.8699951171875,172.72999572753906,174.97000122070312,120880600.0,-1.4300079345703125,-0.008210885992771876
2018-05-07,185.17999267578125,190.3699951171875,183.6699981689453,188.58999633789062,148266900.0,-1.5099945068359375,-0.008154198976990358
2016-05-16,92.38999938964844,95.43000030517578,91.6500015258789,95.22000122070312,212707200.0,-0.7399978637695312,-0.008009501771383733
2019-06-10,191.80999755859375,196.7899932861328,190.3000030517578,192.74000549316406,111811700.0,-1.5099945068359375,-0.007872345164775195
2017-05-29,153.4199981689453,155.4499969482422,152.22000122070312,155.4499969482422,88752900.0,-1.1999969482421875,-0.007821646216686544
2018-05-28,187.60000610351562,190.25999450683594,186.13999938964844,190.24000549316406,92129900.0,-1.4600067138671875,-0.007782551526472615
2018-01-08,174.35000610351562,177.36000061035156,173.0,177.08999633789062,110197500.0,-1.350006103515625,-0.007743080334130273
2018-08-13,209.30999755859375,217.9499969482422,207.6999969482422,217.5800018310547,139373900.0,-1.6100006103515625,-0.007691943190152027
2019-11-04,257.3299865722656,260.44000244140625,255.3699951171875,260.1400146484375,105990200.0,-1.959991455078125,-0.007616646163884609
2017-04-17,141.47999572753906,142.9199981689453,140.4499969482422,142.27000427246094,89248500.0,-1.029998779296875,-0.007280172536055469
2019-10-14,234.89999389648438,238.1300048828125,233.1999969482422,236.41000366210938,105677400.0,-1.6999969482421875,-0.0072371093759642305
2016-12-12,113.29000091552734,116.7300033569336,112.48999786376953,115.97000122070312,195015600.0,-0.8000030517578125,-0.0070615504042084035
2017-02-20,136.22999572753906,137.47999572753906,135.27999877929688,136.66000366210938,87908900.0,-0.9499969482421875,-0.006973478514542333
2020-02-03,304.29998779296875,325.2200012207031,302.2200012207031,320.0299987792969,163134600.0,-2.079986572265625,-0.006835315989827608
2020-01-13,311.6400146484375,318.739990234375,309.54998779296875,318.7300109863281,163013900.0,-2.09002685546875,-0.006706542026788565
2017-02-27,137.13999938964844,140.27999877929688,136.27999877929688,139.77999877929688,127474000.0,-0.8600006103515625,-0.006270968456898483
2018-02-12,158.5,174.82000732421875,157.50999450683594,172.42999267578125,225336900.0,-0.9900054931640625,-0.006246091439520899
2015-10-19,110.80000305175781,119.2300033569336,110.11000061035156,119.08000183105469,221543200.0,-0.69000244140625,-0.006227458685934606
2020-04-06,250.89999389648438,271.70001220703125,249.3800048828125,267.989990234375,183929800.0,-1.519989013671875,-0.0060581468738456325
2018-02-19,172.0500030517578,175.64999389648438,171.00999450683594,175.5,136206400.0,-1.040008544921875,-0.006044803989971504
2018-07-23,190.67999267578125,195.9600067138672,189.55999755859375,190.97999572753906,94497200.0,-1.1199951171875,-0.005873689743065285
2016-02-08,93.12999725341797,96.3499984741211,92.58999633789062,93.98999786376953,231122300.0,-0.5400009155273438,-0.0057983563991517795
2019-03-18,185.8000030517578,197.69000244140625,184.72999572753906,191.0500030517578,182343300.0,-1.07000732421875,-0.00575891984200173
2017-05-01,145.10000610351562,148.97999572753906,144.27000427246094,148.9600067138672,175351700.0,-0.8300018310546875,-0.005720205349009819
2020-06-29,353.25,370.4700012207031,351.2799987792969,364.1099853515625,123912000.0,-1.970001220703125,-0.005576790433696036
2017-09-25,149.99000549316406,154.72000122070312,149.16000366210938,154.1199951171875,154856800.0,-0.8300018310546875,-0.005533714251997382
2017-03-27,139.38999938964844,144.5,138.6199951171875,143.66000366210938,127008900.0,-0.7700042724609375,-0.00552409983379425
2018-03-05,175.2100067138672,180.0,174.27000427246094,179.97999572753906,139852700.0,-0.94000244140625,-0.0053650043113196945
2018-01-01,170.16000366210938,175.3699951171875,169.25999450683594,175.0,101168400.0,-0.9000091552734375,-0.005289193323365263
2017-07-10,144.11000061035156,149.3300018310547,143.3699951171875,149.0399932861328,111088400.0,-0.7400054931640625,-0.005135004441259486
2020-07-27,374.8399963378906,425.6600036621094,372.989990234375,425.0400085449219,211908900.0,-1.850006103515625,-0.004935455451898951
2020-01-20,317.19000244140625,323.3299865722656,315.6499938964844,318.30999755859375,115921300.0,-1.540008544921875,-0.004855161048798684
2017-03-20,140.39999389648438,142.8000030517578,139.72999572753906,140.63999938964844,129674000.0,-0.6699981689453125,-0.004772066937832604
2017-04-03,143.7100067138672,145.4600067138672,143.0500030517578,143.33999633789062,105416200.0,-0.660003662109375,-0.004592607551842028
2017-10-09,155.80999755859375,158.0,155.10000610351562,156.99000549316406,81304800.0,-0.709991455078125,-0.004556777268487707
2016-06-06,97.98999786376953,101.88999938964844,97.55000305175781,98.83000183105469,124864400.0,-0.43999481201171875,-0.004490201261392219
2016-02-15,95.0199966430664,98.88999938964844,94.61000061035156,96.04000091552734,168316300.0,-0.40999603271484375,-0.004314839477999088
2017-11-20,170.2899932861328,175.5,169.55999755859375,174.97000122070312,81009300.0,-0.7299957275390625,-0.004286779941980937
2017-01-23,120.0,122.44000244140625,119.5,121.94999694824219,124539300.0,-0.5,-0.004166666666666667
2016-07-18,98.69999694824219,101.0,98.30999755859375,98.66000366210938,147565500.0,-0.3899993896484375,-0.003951361719422862
2016-08-01,104.41000366210938,107.6500015258789,104.0,107.4800033569336,170149200.0,-0.410003662109375,-0.003926861868870581
2016-10-03,112.70999908447266,114.55999755859375,112.27999877929688,114.05999755859375,126029400.0,-0.43000030517578125,-0.003815103439522782
2019-06-17,192.89999389648438,200.85000610351562,192.1699981689453,198.77999877929688,131658900.0,-0.7299957275390625,-0.0037843221909628416
2018-08-27,217.14999389648438,228.8699951171875,216.3300018310547,227.6300048828125,162690600.0,-0.8199920654296875,-0.0037761551392010563
2017-11-06,172.3699951171875,176.24000549316406,171.72000122070312,174.6699981689453,138425400.0,-0.649993896484375,-0.003770922520723343
2020-01-06,293.7900085449219,312.6700134277344,292.75,310.3299865722656,167522900.0,-1.040008544921875,-0.0035399724792303574
2019-04-22,202.8300018310547,208.47999572753906,202.1199951171875,204.3000030517578,97495400.0,-0.7100067138671875,-0.003500501441885214
2015-11-16,111.37999725341797,119.91999816894531,111.0,119.30000305175781,189981200.0,-0.37999725341796875,-0.003411719005104461
2016-08-08,107.5199966430664,108.94000244140625,107.16000366210938,108.18000030517578,124505800.0,-0.35999298095703125,-0.003348149108970847
2019-04-15,198.5800018310547,204.14999389648438,198.00999450683594,203.86000061035156,96335600.0,-0.57000732421875,-0.0028704165523358864
2016-04-11,108.97000122070312,112.38999938964844,108.66000366210938,109.8499984741211,162310000.0,-0.30999755859375,-0.0028447972388831524
2020-08-03,432.79998779296875,457.6499938964844,431.57000732421875,444.45001220703125,250864200.0,-1.22998046875,-0.002841914287064086
2015-08-10,114.31999969482422,116.30999755859375,114.01000213623047,115.95999908447266,42929500.0,-0.30999755859375,-0.002711665145392622
2016-10-10,115.0199966430664,118.69000244140625,114.72000122070312,117.62999725341797,208708400.0,-0.29999542236328125,-0.0026082023223686595
2017-01-30,120.93000030517578,130.49000549316406,120.62000274658203,129.0800018310547,249781200.0,-0.30999755859375,-0.0025634462731451936
2017-02-13,133.0800018310547,136.27000427246094,132.75,135.72000122070312,136667500.0,-0.3300018310546875,-0.002479725176692028
2017-12-11,169.1999969482422,174.1699981689453,168.7899932861328,173.97000122070312,139147200.0,-0.410003662109375,-0.0024231895360777933
2019-08-12,199.6199951171875,212.13999938964844,199.14999389648438,206.5,161088600.0,-0.470001220703125,-0.0023544796723755524
2017-04-24,143.5,144.89999389648438,143.17999267578125,143.64999389648438,91153700.0,-0.32000732421875,-0.0022300161966463416
2018-07-02,183.82000732421875,188.42999267578125,183.4199981689453,187.97000122070312,65775500.0,-0.4000091552734375,-0.002176091498940634
2016-02-29,96.86000061035156,103.75,96.6500015258789,103.01000213623047,201803800.0,-0.20999908447265625,-0.0021680681720975888
2016-05-23,95.87000274658203,100.7300033569336,95.66999816894531,100.3499984741211,204000000.0,-0.20000457763671875,-0.0020862060280252715
2020-06-15,333.25,356.55999755859375,332.5799865722656,349.7200012207031,194915500.0,-0.670013427734375,-0.0020105429189328583
2016-12-19,115.80000305175781,117.5,115.58999633789062,116.5199966430664,113323000.0,-0.2100067138671875,-0.0018135294329251718
2018-04-30,162.1300048828125,184.25,161.83999633789062,183.8300018310547,252805700.0,-0.290008544921875,-0.0017887407400714818
2017-02-06,129.1300048828125,132.94000244140625,128.89999389648438,132.1199951171875,136449200.0,-0.230010986328125,-0.0017812357905264819
2020-06-01,317.75,331.75,317.2099914550781,331.5,124434000.0,-0.540008544921875,-0.0016994761445220299
2017-07-17,148.82000732421875,151.74000549316406,148.57000732421875,150.27000427246094,106081600.0,-0.25,-0.001679881653649908
2017-08-28,160.13999938964844,164.94000244140625,159.92999267578125,164.0500030517578,126128700.0,-0.2100067138671875,-0.001311394496488068
2019-02-18,169.7100067138672,173.32000732421875,169.49000549316406,172.97000122070312,81250100.0,-0.220001220703125,-0.0012963361734706035
2016-03-14,101.91000366210938,106.5,101.77999877929688,105.91999816894531,182073200.0,-0.1300048828125,-0.0012756832316829405
2019-09-16,217.72999572753906,223.75999450683594,217.47000122070312,217.72999572753906,142290500.0,-0.2599945068359375,-0.0011941143247955924
2016-09-12,102.6500015258789,116.12999725341797,102.52999877929688,114.91999816894531,388228200.0,-0.12000274658203125,-0.0011690476843468686
2019-04-08,196.4199981689453,202.85000610351562,196.2100067138672,198.8699951171875,132006700.0,-0.209991455078125,-0.001069094069013821
2020-02-10,314.17999267578125,327.2200012207031,313.8500061035156,324.95001220703125,123004500.0,-0.329986572265625,-0.0010503105861554825
2017-10-30,163.88999938964844,174.25999450683594,163.72000122070312,172.5,215177400.0,-0.1699981689453125,-0.0010372699345805834
2017-01-16,118.33999633789062,120.5,118.22000122070312,120.0,116348000.0,-0.1199951171875,-0.0010139861492380277
2016-11-21,110.12000274658203,112.41999816894531,110.01000213623047,111.79000091552734,94132400.0,-0.1100006103515625,-0.0009989157973842927
2018-09-24,216.82000732421875,226.44000244140625,216.6300048828125,225.74000549316406,129343100.0,-0.19000244140625,-0.0008763141545426318
2019-10-21,237.52000427246094,246.72999572753906,237.32000732421875,246.5800018310547,97030500.0,-0.1999969482421875,-0.0008420214914309682
2016-09-26,111.63999938964844,114.63999938964844,111.55000305175781,113.05000305175781,156384000.0,-0.089996337890625,-0.0008061298672755968
2019-11-25,262.7099914550781,268.0,262.5,267.25,75270300.0,-0.209991455078125,-0.0007993280115272369
2019-03-11,175.49000549316406,187.3300018310547,175.35000610351562,186.1199951171875,158133500.0,-0.1399993896484375,-0.0007977627515311175
2019-02-04,167.41000366210938,175.57000732421875,167.27999877929688,170.41000366210938,151398400.0,-0.1300048828125,-0.000776565796360021
2019-12-23,280.5299987792969,293.9700012207031,280.3699951171875,289.79998779296875,96609500.0,-0.160003662109375,-0.000570362039017637
2016-08-15,108.13999938964844,110.2300033569336,108.08000183105469,109.36000061035156,132371400.0,-0.05999755859375,-0.0005548137500682582
2020-06-22,351.3399963378906,372.3800048828125,351.1499938964844,353.6300048828125,220750800.0,-0.19000244140625,-0.0005407936568187383
2020-07-06,370.0,385.2699890136719,369.8699951171875,383.67999267578125,141018000.0,-0.1300048828125,-0.0003513645481418919
2017-03-13,138.85000610351562,141.02000427246094,138.82000732421875,139.99000549316406,121539600.0,-0.029998779296875,-0.00021605169591789773
2016-07-11,96.75,99.30000305175781,96.7300033569336,98.77999877929688,142910600.0,-0.01999664306640625,-0.00020668364926518088
2019-07-22,203.64999389648438,209.72999572753906,203.61000061035156,207.74000549316406,87153200.0,-0.0399932861328125,-0.00019638245682021064
2018-04-09,169.8800048828125,175.83999633789062,169.85000610351562,174.72999572753906,127871500.0,-0.029998779296875,-0.0001765880529469546
2017-01-09,117.94999694824219,119.93000030517578,117.94000244140625,119.04000091552734,138810700.0,-0.0099945068359375,-8.473511737624889e-05
2019-11-11,258.29998779296875,265.7799987792969,258.2799987792969,265.760009765625,115333400.0,-0.019989013671875,-7.738681616933133e-05
2019-12-16,277.0,282.6499938964844,276.9800109863281,279.44000244140625,183180000.0,-0.019989013671875,-7.216250423059566e-05
2017-05-08,149.02999877929688,156.4199981689453,149.02999877929688,156.10000610351562,173470600.0,0.0,0.0
2017-06-19,143.66000366210938,147.16000366210938,143.66000366210938,146.27999877929688,133253000.0,0.0,0.0
